São Paulo,Rio de Janeiro,Minas Gerais,Rio Grande do Sul,Pernambuco,Ceará,Bahia,Paraná,Pará,Goiás,Amazonas,Espírito Santo,Alagoas,Rio Grande do Norte,Maranhão,Santa Catarina,Paraíba,Piauí,Mato Grosso,Mato Grosso do Sul,Sergipe,Amapá,Rondônia,Acre,Tocantins,Roraima
704635.0,1130606.0,1287281.0,458725.0,3393052.0,3759187.0,2724084.0,307834.0,3572602.0,1567629.0,4320354.0,1639275.0,3175994.0,3685863.0,3664119.0,0.0,3517668.0,3321485.0,1972584.0,1302421.0,2919077.0,,3432842.0,,2481278.0,5068154.0
2759042.0,2419982.0,2203817.0,3895061.0,121602.0,659578.0,925118.0,3174664.0,2070056.0,2433278.0,4718076.0,1960621.0,377277.0,189277.0,1557376.0,3455387.0,0.0,1165227.0,3292348.0,3272592.0,619409.0,,4226467.0,,2083968.0,5465875.0
2664383.0,2584616.0,2157221.0,3772485.0,1121135.0,592806.0,1146316.0,3052088.0,905969.0,1882638.0,3601766.0,2114596.0,1200119.0,1067687.0,434063.0,3332811.0,1163580.0,0.0,2575479.0,2721952.0,1113364.0,,3110157.0,,1136924.0,4349565.0
1527495.0,1929349.0,1601411.0,2132094.0,3176089.0,3180574.0,2507121.0,1675134.0,2344334.0,897479.0,2347922.0,2115281.0,2959030.0,3468900.0,2688580.0,1972617.0,3300705.0,2578456.0,0.0,706553.0,2702114.0,,1460409.0,,1503468.0,3095721.0
992385.0,1418356.0,1270170.0,1427443.0,3158260.0,3162746.0,2489293.0,1002002.0,2852561.0,844137.0,3056331.0,1927026.0,2941202.0,3451071.0,2878880.0,1299486.0,3282877.0,2725044.0,708561.0,0.0,2684286.0,,2168819.0,,1693768.0,3804131.0
2167023.0,1827963.0,1611798.0,3303042.0,499793.0,1107113.0,317061.0,2582645.0,2017585.0,1841259.0,4665604.0,1362110.0,276213.0,786083.0,1545679.0,2863368.0,617888.0,1112756.0,2700329.0,2680573.0,0.0,,4160587.0,,1633594.0,5413404.0
,,,,,,,,,,,,,,,,,,,,,0.0,,,,
2988242.0,3390096.0,3062158.0,3592842.0,4181612.0,3702420.0,3967868.0,3135881.0,2556976.0,2358226.0,887613.0,3576028.0,4419778.0,4241536.0,3046029.0,3433364.0,4224057.0,3110047.0,1460232.0,2167300.0,4162861.0,,0.0,,2964215.0,1635413.0
,,,,,,,,,,,,,,,,,,,,,,,0.0,,
1724465.0,1972263.0,1544869.0,2832567.0,2041669.0,1765602.0,1448296.0,2112170.0,1223587.0,823189.0,3393866.0,2058738.0,1900205.0,2101593.0,1249905.0,2392893.0,2084113.0,1139781.0,1500853.0,1687326.0,1643289.0,,2961111.0,,0.0,4141665.0
4626711.0,5028564.0,4700627.0,5231310.0,5425093.0,4945901.0,5606337.0,4774349.0,3800457.0,3996695.0,749144.0,5214496.0,5504077.0,5485018.0,4289511.0,5071833.0,5467538.0,4353529.0,3098700.0,3805768.0,5417322.0,,1639271.0,,4164997.0,0.0
